### channel=id33-transformer-recipe-repair seq=14
### host=login4
### started=2026-09-04T21:11:50+0800
### ---------- output ----------
=== STAMP ===
2026-09-04T21:11:50+0800
=== A. INTEGRITY BEFORE/AFTER FOR T2 (registry + config) ===
T1 changed_files= NO_AFTER_BLOCK keys_after= ['seed', 'slurm_job_id', 'source_integrity_before', 'started_at_utc', 'status', 'training_return_code']
T2 changed_files= NO_AFTER_BLOCK keys_after= ['seed', 'slurm_job_id', 'source_integrity_before', 'started_at_utc', 'status', 'training_return_code']
T3 changed_files= NO_AFTER_BLOCK keys_after= ['seed', 'slurm_job_id', 'source_integrity_before', 'started_at_utc', 'status', 'training_return_code']
T4 changed_files= NO_AFTER_BLOCK keys_after= ['seed', 'slurm_job_id', 'source_integrity_before', 'started_at_utc', 'status', 'training_return_code']
L33 changed_files= NO_AFTER_BLOCK keys_after= ['seed', 'slurm_job_id', 'source_integrity_before', 'started_at_utc', 'status', 'training_return_code']
=== A2. CURRENT REGISTRY SHA ===
b202b1d7e664aa84c38f20647c9478d4ee4a49846cacd4a2c75aeb86a5369b9e  /data1/home/sunyiq/id33_transformer_recipe_repair_20260904/repo/src/transformer_recipe_repair/registry/experiments.csv
=== B. NSE DUMPS (basin,NSE) ===
09497980,-1.1705121994018555
09505350,0.2955576777458191
09505800,0.5519935488700867
09508300,0.30924439430236816
09510200,0.5878022909164429
09512280,0.2271062135696411
09513780,-0.02158641815185547
10234500,0.7727981209754944
10244950,-2.752424478530884
10259000,0.22953224182128906
10336645,0.7790303230285645
10336660,0.9333335757255554
10343500,-1.0335252285003662
11124500,0.7861571311950684
11141280,-0.5100522041320801
11143000,-0.0881812572479248
11148900,0.23197120428085327
11151300,-0.3430689573287964
11176400,0.4018477201461792
11230500,-0.027293920516967773
11237500,0.8410444855690002
11264500,0.736648678779602
11266500,0.7661340236663818
11284400,0.5082859396934509
11381500,0.6961240768432617
11451100,0.6880364418029785
11468500,0.8784455060958862
11473900,0.7997725605964661
11475560,0.7328274250030518
11476600,0.8459724187850952
11478500,0.7368221282958984
11480390,0.6691184043884277
11481200,0.8222916722297668
11482500,0.8355184197425842
11522500,0.6585491299629211
11523200,0.771162748336792
11528700,0.6390684843063354
11532500,0.883171558380127
12010000,0.8802335262298584
12013500,0.8452597260475159
12020000,0.34531474113464355
12025700,0.8876021504402161
12035000,0.8431040048599243
12040500,0.7561314105987549
12041200,0.7644774913787842
12048000,0.7677436470985413
12054000,0.7676494121551514
12056500,0.738513171672821
12073500,0.8203080892562866
12082500,0.783887505531311
12092000,0.7034376859664917
12114500,0.556958794593811
12115000,0.5973120927810669
12117000,0.7916404604911804
12143600,0.7165943384170532
12144000,0.7108501195907593
12145500,0.8937332034111023
12147500,0.7459662556648254
12167000,0.6527627110481262
12175500,0.8517017364501953
12178100,0.7623940706253052
12186000,0.7153758406639099
12189500,0.7021936178207397
12375900,0.7588106393814087
12377150,0.9400708675384521
12381400,0.8807538747787476
12383500,0.8605619072914124
12390700,0.768180787563324
12411000,0.6094533205032349
12447390,0.669437825679779
12451000,0.8787028789520264
12488500,0.7785503268241882
13011500,0.8298265337944031
13011900,0.8048312664031982
13018300,0.5533214211463928
13023000,0.8923442363739014
13161500,0.7533354759216309
13235000,0.833559513092041
13240000,0.9047560095787048
13313000,0.8979086875915527
13331500,0.8971790075302124
14020000,0.4225810170173645
14096850,-0.12769103050231934
14137000,0.7772706151008606
14138800,0.6832422018051147
14138870,0.7552640438079834
14138900,0.6991512179374695
14139800,0.7346835732460022
14141500,0.7437340617179871
14154500,0.8220593333244324
14158790,0.6566766500473022
14166500,0.9136813879013062
14182500,0.6844509243965149
14185000,0.8281499147415161
14185900,0.7948694229125977
14187000,0.8624252080917358
14216500,0.7608513832092285
14222500,0.79702228307724
14236200,0.8229045271873474
14301000,0.8889437317848206
14303200,0.7356857061386108
14305500,0.8385209441184998
14306340,0.7738175392150879
14306500,0.861686110496521
14308990,0.8072373867034912
14309500,0.7269973754882812
14316700,0.7481571435928345
14325000,0.7169162034988403
14362250,-0.05551934242248535
14400000,0.8782575130462646
###ARM T3
01022500,0.7809760570526123
01031500,0.8733232021331787
01047000,0.8552968502044678
01052500,0.8789159655570984
01054200,0.5792384147644043
01055000,0.7080528736114502
01057000,0.7852444052696228
01073000,0.6986960172653198
01078000,0.7942489385604858
01123000,0.7655763626098633
01134500,0.7627363204956055
01137500,0.7779895067214966
01139000,0.8045085668563843
01139800,0.7594859004020691
01142500,0.6605548858642578
01144000,0.7201079726219177
01162500,0.6108629703521729
01169000,0.6818564534187317
01170100,0.7298696041107178
01181000,0.6693278551101685
01187300,0.8240464925765991
01195100,0.659860372543335
01333000,0.560778796672821
01350000,0.7333427667617798
01350080,0.7090312242507935
01350140,0.5852816104888916
01365000,0.6821282505989075
01411300,0.5379853248596191
01413500,0.6559479832649231
01414500,0.518957257270813
01415000,0.5542454719543457
01423000,0.6221095323562622
01434025,0.6196738481521606
01435000,0.635926365852356
01439500,0.6927253007888794
01440000,0.794838547706604
01440400,0.6433953642845154
01451800,0.6748263835906982
01466500,0.7534012794494629
01484100,0.780436635017395
01487000,0.8659166097640991
01491000,0.8835511803627014
01510000,0.77739417552948
01516500,0.6402618288993835
01518862,0.660520613193512
01532000,0.7069892883300781
01539000,0.8011416792869568
01542810,0.7329460382461548
01543000,0.8525726199150085
01543500,0.8550726771354675
01544500,0.8509148359298706
01545600,0.7754262685775757
01547700,0.6452827453613281
01548500,0.8428221940994263
01549500,0.7597344517707825
01550000,0.7672813534736633
01552000,0.754226803779602
01552500,0.6454712748527527
01557500,0.7946246862411499
01567500,0.7389516234397888
01568000,0.8574346303939819
01580000,0.5990595817565918
01583500,0.48427653312683105
01586610,0.6530301570892334
01591400,0.46116381883621216
01594950,0.7416008710861206
01596500,0.6563787460327148
01605500,0.6806693077087402
01606500,0.7762269377708435
01632000,0.5373589992523193
01632900,0.6869374513626099
01634500,0.5382517576217651
01638480,0.5142016410827637
01639500,0.6506961584091187
01644000,0.8598929047584534
01664000,0.8802841305732727
01666500,0.6007519364356995
01667500,0.7747936248779297
01669000,0.8037853240966797
01669520,0.8064973950386047
02011400,0.8964799642562866
02013000,0.8095266222953796
02014000,0.8570647835731506
02015700,0.7201471328735352
02016000,0.771289587020874
02017500,0.7084832787513733
02018000,0.792610764503479
02027000,0.7431819438934326
02027500,0.7164108157157898
02028500,0.7310041785240173
02038850,0.6607197523117065
02046000,0.799362063407898
02051500,0.733042299747467
02053200,0.7139896750450134
02053800,0.8182860612869263
02055100,0.5307184457778931
02056900,0.7840830683708191
02059500,0.661752462387085
02064000,0.8287746906280518
02065500,0.37358802556991577
02069700,0.5567935705184937
02070000,0.5482138395309448
02074500,0.427844762802124
02077200,0.7901935577392578
02081500,0.6735923290252686
02082950,0.7097649574279785
02092500,0.8119349479675293
02096846,0.6725203990936279
02102908,0.5622947216033936
02108000,0.7639247179031372
02111180,0.6344527006149292
02111500,0.606663703918457
02112120,0.527952253818512
02112360,0.7239546775817871
02118500,0.5701818466186523
02125000,0.8301875591278076
02128000,0.6703723669052124
02137727,0.6816354990005493
02140991,0.7460845708847046
02143000,0.7155255079269409
02143040,0.48563212156295776
02149000,0.6853967905044556
02152100,0.6277422904968262
02177000,0.6600970029830933
02178400,0.7370910048484802
02193340,0.7570621371269226
02196000,0.7208166122436523
02198100,0.6541310548782349
02202600,0.8572261333465576
02212600,0.7416725158691406
02215100,0.5309507846832275
02216180,0.6291815042495728
02221525,0.7431632876396179
02231000,0.87204909324646
02245500,0.426130473613739
02246000,0.7672322988510132
02296500,0.634624719619751
02297155,-19.213464736938477
02297310,-0.8259402513504028
02298123,0.8639211654663086
02298608,0.23936671018600464
02299950,0.40266722440719604
02300700,-0.09728133678436279
02342933,0.4574788808822632
02349900,0.15792113542556763
02350900,0.569394588470459
02361000,0.09267836809158325
02363000,0.48644357919692993
02369800,0.593256950378418
02371500,-0.37138569355010986
02372250,-1.9275469779968262
02374500,0.2884426712989807
02381600,0.1752316951751709
02384540,0.7065999507904053
02395120,0.2749522924423218
02415000,0.5434627532958984
02427250,0.5919104814529419
02430085,0.7388085722923279
02450250,0.4819095730781555
02464000,0.5584802627563477
02464360,0.6527920961380005
02465493,-1.7217113971710205
02469800,0.8151327967643738
02472000,0.8564292788505554
02472500,0.4012383818626404
02479155,0.6028457283973694
02479300,0.7996591925621033
02479560,0.6921306848526001
02481000,0.6276756525039673
02481510,0.6557133197784424
03010655,0.8190714120864868
03011800,0.7728814482688904
03015500,0.7810732126235962
03021350,0.6848983764648438
03026500,0.7888135313987732
03028000,0.8133418560028076
03049000,0.8406784534454346
03049800,0.5571614503860474
03050000,0.8483893871307373
03069500,0.8622071146965027
03070500,0.8021111488342285
03076600,0.7058775424957275
03078000,0.765356719493866
03140000,0.8168841004371643
03144000,0.8179555535316467
03170000,0.824811577796936
03173000,0.8242192268371582
03180500,0.8081874847412109
03182500,0.8351542353630066
03186500,0.8388997316360474
03237280,0.5238267183303833
03237500,0.6753867864608765
03238500,0.6607868671417236
03241500,0.8352217674255371
03280700,0.7730854749679565
03281500,0.8262957334518433
03285000,0.7120070457458496
03291780,0.6355288624763489
03338780,0.4805302619934082
03340800,0.7773722410202026
03346000,0.762698769569397
03364500,0.6813197135925293
03366500,0.6298213601112366
03368000,0.7618966102600098
03384450,0.6226361393928528
03439000,0.6555989384651184
03455500,0.296242356300354
03456500,0.5209710597991943
03460000,0.6783400774002075
03463300,0.6459184288978577
03471500,0.7598828673362732
03473000,0.7678501605987549
03479000,0.5130122900009155
03488000,0.8208810687065125
03498500,0.7458614110946655
03500000,0.7347713708877563
03500240,0.28616732358932495
03504000,0.638572096824646
03574500,0.6497911810874939
03592718,0.5551453828811646
03604000,0.7110815048217773
04015330,0.5503759384155273
04024430,0.5975831151008606
04027000,0.6087338924407959
04040500,0.5611287355422974
04043050,0.8271595239639282
04045500,0.8082212209701538
04057510,0.8401015400886536
04057800,0.5216010808944702
04059500,0.8837097883224487
04063700,0.6893996596336365
04074950,0.775439977645874
04105700,0.6194854378700256
04115265,0.5642126202583313
04122200,0.6208339333534241
04122500,0.4558715224266052
04127918,0.52144455909729
04127997,0.4563285708427429
04161580,0.6208055019378662
04185000,0.6781424283981323
04196800,0.6414557099342346
04197100,0.6283653974533081
04197170,0.7625185251235962
04213000,0.6225916147232056
04213075,0.4759663939476013
04216418,0.6295183300971985
04221000,0.7838872671127319
04224775,0.7475645542144775
04233000,0.6991209983825684
04256000,0.6890478134155273
04296000,0.7121987342834473
05057200,0.18152016401290894
05120500,-25.45608139038086
05291000,0.28360748291015625
05362000,0.8124063014984131
05393500,0.8427892923355103
05399500,0.8310143947601318
05408000,0.8193913698196411
05413500,0.8516623973846436
05414000,0.430309534072876
05444000,0.4760960340499878
05454000,0.3630659580230713
05458000,0.633348822593689
05466500,0.3149244785308838
05487980,0.6729061007499695
05488200,0.6524964570999146
05489000,0.6364545822143555
05495000,0.6989667415618896
05495500,0.6937617063522339
05501000,0.7483071088790894
05503800,0.7598627805709839
05507600,0.7876894474029541
05508805,0.8187679648399353
05525500,0.8022089004516602
05556500,0.7776054739952087
05584500,0.3873714804649353
05591550,0.47719889879226685
05592050,0.6254699230194092
05592575,0.7131571769714355
05593575,0.8278151750564575
05593900,0.6431203484535217
05595730,0.8213804364204407
06221400,0.9138025045394897
06224000,0.9238603711128235
06278300,0.7772197723388672
06280300,0.5761973261833191
06289000,0.3958132266998291
06291500,0.6971782445907593
06311000,0.6544433832168579
06332515,-0.3042731285095215
06339100,0.8048332333564758
06344600,-0.6467170715332031
06350000,-0.3251159191131592
06352000,0.061752498149871826
06404000,0.7525182962417603
06406000,0.0980837345123291
06409000,-4.627918243408203
06431500,0.6773600578308105
06440200,0.420773983001709
06447500,0.1568741798400879
06470800,0.2776529788970947
06477500,-0.30818498134613037
06479215,0.35466575622558594
06601000,-0.2049555778503418
06614800,0.7724131345748901
06622700,0.7955595254898071
06623800,0.788151741027832
06632400,0.7346022129058838
06746095,0.7773036956787109
06803510,0.513979971408844
06803530,0.6129292845726013
06814000,0.6480661630630493
06847900,-0.23009252548217773
06853800,0.2731940746307373
06876700,0.3800531029701233
06878000,0.8716559410095215
06879650,0.5151888132095337
06885500,0.6821259260177612
06888500,0.6971008777618408
06889200,0.7674098610877991
06889500,0.7820923328399658
06892000,0.8004975318908691
06903400,0.6837899684906006
06906800,0.7395360469818115
06910800,0.775754451751709
06911900,0.8240941762924194
06917000,0.658486008644104
06918460,0.13362979888916016
06919500,0.7998983263969421
06921070,0.6599655151367188
06921200,0.6300894021987915
07057500,0.8074970841407776
07060710,0.6682990789413452
07066000,0.8130319118499756
07083000,0.8788126707077026
07142300,-0.14898741245269775
07145700,0.7568948268890381
07167500,0.7192573547363281
07180500,0.6530908346176147
07184000,0.6384134292602539
07195800,-0.407806396484375
07196900,0.5698224902153015
07197000,0.7676618695259094
07208500,0.30349594354629517
07261000,0.893329918384552
07263295,0.595191478729248
07291000,0.5048643946647644
07299670,0.14354383945465088
07301410,-0.13103067874908447
07315200,0.12827861309051514
07315700,0.6591821908950806
07335700,0.6017891764640808
07340300,0.7520480155944824
07346045,0.7738790512084961
07359610,0.7604549527168274
07362100,0.326449453830719
07362587,0.4384809136390686
07375000,0.23587489128112793
08013000,0.8378762602806091
08014500,0.4096332788467407
08023080,0.48020172119140625
08050800,0.6080939769744873
08066200,0.7344539165496826
08066300,0.5060207843780518
08070000,0.6429804563522339
08070200,0.6231106519699097
08082700,0.26850563287734985
08086212,0.5023283958435059
08086290,0.6573724746704102
08101000,0.4521539807319641
08103900,0.3845841884613037
08104900,0.44163793325424194
08109700,0.4923620820045471
08150800,-0.24485993385314941
08158700,0.18123406171798706
08158810,0.08490508794784546
08164300,0.40434104204177856
08164600,0.4129103422164917
08165300,-6.780128002166748
08171300,0.4900173544883728
08175000,0.34636563062667847
08176900,-0.010640382766723633
08178880,0.03201812505722046
08189500,-1.253831386566162
08190000,0.08739340305328369
08190500,0.16772812604904175
08194200,-0.3510165214538574
08195000,0.46934884786605835
08196000,0.4073067903518677
08198500,0.6190110445022583
08200000,0.5110364556312561
08202700,0.5872378945350647
08267500,0.24153584241867065
08269000,0.5442826747894287
08271000,0.4932621121406555
08324000,-0.08933854103088379
08377900,0.8388636708259583
08378500,0.8197314739227295
08380500,0.28624922037124634
09035800,0.8150498270988464
09035900,0.9154431819915771
09047700,0.9452142715454102
09065500,0.8955219984054565
09066000,0.905289351940155
09066200,0.8840078711509705
09066300,0.8280876278877258
09081600,0.8854063153266907
09107000,0.8648331165313721
09210500,0.6542847156524658
09223000,0.6826552748680115
09306242,-0.9409891366958618
09312600,0.48250383138656616
09352900,0.6688424348831177
09378170,-1.811406135559082
09386900,0.014075934886932373
09404450,-9.067039489746094
09430600,0.08400803804397583
09447800,-3.1340646743774414
09484600,-0.05340981483459473
09492400,0.4123867154121399
09494000,0.4402458667755127
09497980,0.4540756344795227
09505350,0.24350190162658691
09505800,0.3796781897544861
09508300,0.20899254083633423
09510200,0.6287059783935547
09512280,0.16068035364151
09513780,-0.051923513412475586
10234500,0.37748104333877563
10244950,-1.149622917175293
10259000,0.48479121923446655
10336645,0.7133017778396606
10336660,0.8842729330062866
10343500,-0.4385319948196411
11124500,0.6831467747688293
11141280,0.079662024974823
11143000,0.621565580368042
11148900,0.5678974390029907
11151300,0.4731408953666687
11176400,0.4127277135848999
11230500,0.3195526599884033
11237500,0.9097917079925537
11264500,0.8009207248687744
11266500,0.8248059153556824
11284400,0.5129436254501343
11381500,0.7352917790412903
11451100,0.7422434687614441
11468500,0.8245375752449036
11473900,0.7681137323379517
11475560,0.6553813219070435
11476600,0.8203096389770508
11478500,0.6984442472457886
11480390,0.5647262334823608
11481200,0.8425425291061401
11482500,0.8668393492698669
11522500,0.7758858799934387
11523200,0.7114111185073853
11528700,0.667904257774353
11532500,0.9067516922950745
12010000,0.8095223903656006
12013500,0.7859875559806824
12020000,0.2971727252006531
12025700,0.8486828804016113
12035000,0.7781374454498291
12040500,0.7739704847335815
12041200,0.7778662443161011
12048000,0.765656054019928
12054000,0.7615653872489929
12056500,0.7109563946723938
12073500,0.7951862215995789
12082500,0.6946728229522705
12092000,0.7473803758621216
12114500,0.6225197315216064
12115000,0.7377806901931763
12117000,0.7872204780578613
12143600,0.7835394144058228
12144000,0.7759901285171509
12145500,0.7740359306335449
12147500,0.7467947602272034
12167000,0.7064006924629211
12175500,0.8039687275886536
12178100,0.7864469885826111
12186000,0.7729442715644836
12189500,0.6938821077346802
12375900,0.6567361354827881
12377150,0.9166067838668823
12381400,0.767716646194458
12383500,0.8855388164520264
12390700,0.8222999572753906
12411000,0.7039012908935547
12447390,0.7637295126914978
12451000,0.8365550637245178
12488500,0.6746665239334106
13011500,0.805639386177063
13011900,0.7424505949020386
13018300,0.5667027235031128
13023000,0.9301820993423462
13161500,0.8638693690299988
13235000,0.7254946231842041
13240000,0.8958626985549927
13313000,0.8845690488815308
13331500,0.8627743721008301
14020000,0.4507661461830139
14096850,-0.05758392810821533
14137000,0.6969459652900696
14138800,0.6818985939025879
14138870,0.7489069700241089
14138900,0.694553017616272
14139800,0.7636886835098267
14141500,0.732711672782898
14154500,0.8100553154945374
14158790,0.61131751537323
14166500,0.8951905369758606
14182500,0.7204034328460693
14185000,0.7843925952911377
14185900,0.7727649211883545
14187000,0.8483071327209473
14216500,0.6340314149856567
14222500,0.8777429461479187
14236200,0.8342370986938477
14301000,0.8466445803642273
14303200,0.6310749650001526
14305500,0.8169358968734741
14306340,0.7676708102226257
14306500,0.8530344367027283
14308990,0.7875571846961975
14309500,0.7458181977272034
14316700,0.7576485872268677
14325000,0.7252856492996216
14362250,0.20910394191741943
14400000,0.878653883934021
###ARM T4
01022500,0.7418259382247925
01031500,0.78981614112854
01047000,0.7464472651481628
01052500,0.851452648639679
01054200,0.41811102628707886
01055000,0.4900907278060913
01057000,0.7354146838188171
01073000,0.7322005033493042
01078000,0.8036558628082275
01123000,0.8260458111763
01134500,0.8179911971092224
01137500,0.6997499465942383
01139000,0.7760360240936279
01139800,0.6848291754722595
01142500,0.6884534955024719
01144000,0.768588125705719
01162500,0.7396502494812012
01169000,0.6944304704666138
01170100,0.7314491271972656
01181000,0.6454596519470215
01187300,0.7659887671470642
01195100,0.7247157096862793
01333000,0.5124205350875854
01350000,0.7456085681915283
01350080,0.6950191259384155
01350140,0.624614417552948
01365000,0.6476130485534668
01411300,0.8208540678024292
01413500,0.6809217929840088
01414500,0.521539568901062
01415000,0.5959866046905518
01423000,0.72882479429245
01434025,0.4521082043647766
01435000,0.6206111311912537
01439500,0.8043564558029175
01440000,0.7518032789230347
01440400,0.8004840612411499
01451800,0.6866103410720825
01466500,0.7807593941688538
01484100,0.7457748651504517
01487000,0.902209460735321
01491000,0.8695598840713501
01510000,0.6391229629516602
01516500,0.648373007774353
01518862,0.7048611640930176
01532000,0.7845317721366882
01539000,0.8696881532669067
01542810,0.7396701574325562
01543000,0.8248355388641357
01543500,0.8607375025749207
01544500,0.77656489610672
01545600,0.7808160781860352
01547700,0.773785412311554
01548500,0.8542093634605408
01549500,0.8188316226005554
01550000,0.7988628149032593
01552000,0.8073503971099854
01552500,0.7732513546943665
01557500,0.8476051688194275
01567500,0.7204916477203369
01568000,0.8918719291687012
01580000,0.715023934841156
01583500,0.5659414529800415
01586610,0.6224678158760071
01591400,0.3340061902999878
01594950,0.7113664150238037
01596500,0.8359708786010742
01605500,0.7591365575790405
01606500,0.8469357490539551
01632000,0.4707217216491699
01632900,0.6843912601470947
01634500,0.5825472474098206
01638480,0.529981255531311
01639500,0.6870423555374146
01644000,0.787068784236908
01664000,0.8316794633865356
01666500,0.7612044811248779
01667500,0.8566591739654541
01669000,0.7353894710540771
01669520,0.7051956057548523
02011400,0.8497591614723206
02013000,0.8778823018074036
02014000,0.7975150346755981
02015700,0.7199011445045471
02016000,0.8513785600662231
02017500,0.7082635164260864
02018000,0.8159566521644592
02027000,0.682340145111084
02027500,0.721953272819519
02028500,0.6703009605407715
02038850,0.744289755821228
02046000,0.6963592767715454
02051500,0.860561728477478
02053200,0.763386607170105
02053800,0.8091285824775696
02055100,0.5765200853347778
02056900,0.7113790512084961
02059500,0.7773999571800232
02064000,0.869397759437561
02065500,0.44305533170700073
02069700,0.5632330775260925
02070000,0.5423818826675415
02074500,0.47397685050964355
02077200,0.7228954434394836
02081500,0.8177019953727722
02082950,0.725844144821167
02092500,0.7349222898483276
02096846,0.5579556822776794
02102908,0.7550835609436035
02108000,0.7692792415618896
02111180,0.6315567493438721
02111500,0.5629494190216064
02112120,0.45286786556243896
02112360,0.6404736638069153
02118500,0.5129480361938477
02125000,0.7664625644683838
02128000,0.6297184228897095
02137727,0.8230905532836914
02140991,0.7632337212562561
02143000,0.6999273300170898
02143040,0.5481349229812622
02149000,0.5832489728927612
02152100,0.5151192545890808
02177000,0.683098554611206
02178400,0.7423884868621826
02193340,0.7968106865882874
02196000,0.8389265537261963
02198100,0.6449245810508728
02202600,0.7276878952980042
02212600,0.5751816034317017
02215100,0.8090818524360657
02216180,0.5605871677398682
02221525,0.6587477922439575
02231000,0.8640311360359192
02245500,0.6631690263748169
02246000,0.8649282455444336
02296500,0.3641083240509033
02297155,-7.314486503601074
02297310,-2.1379644870758057
02298123,0.5364097952842712
02298608,-0.42001140117645264
02299950,0.1708565354347229
02300700,0.10087382793426514
02342933,0.404934823513031
02349900,0.23656505346298218
02350900,0.8724570870399475
02361000,0.6037677526473999
02363000,0.8609011173248291
02369800,0.5910813808441162
02371500,0.272535502910614
02372250,-0.5517323017120361
02374500,0.46301400661468506
02381600,0.39083200693130493
02384540,0.33014166355133057
02395120,0.6039987802505493
02415000,0.661945641040802
02427250,0.650801956653595
02430085,0.6214585304260254
02450250,0.6438254117965698
02464000,0.6325685977935791
02464360,0.5937484502792358
02465493,0.13486403226852417
02469800,0.7786624431610107
02472000,0.8095705509185791
02472500,0.7158811092376709
02479155,0.592917263507843
02479300,0.7890112996101379
02479560,0.6544523239135742
02481000,0.5712593793869019
02481510,0.7424712181091309
03010655,0.7994215488433838
03011800,0.7529683113098145
03015500,0.7282998561859131
03021350,0.6760714054107666
03026500,0.8086965084075928
03028000,0.7976489067077637
03049000,0.8738203644752502
03049800,0.6585999131202698
03050000,0.8180915117263794
03069500,0.8519879579544067
03070500,0.7959545254707336
03076600,0.7111443281173706
03078000,0.7895654439926147
03140000,0.8097254037857056
03144000,0.8750190734863281
03170000,0.8141559362411499
03173000,0.8939639925956726
03180500,0.8194137811660767
03182500,0.8880473971366882
03186500,0.847609281539917
03237280,0.634377121925354
03237500,0.6453453302383423
03238500,0.7397988438606262
03241500,0.8394010066986084
03280700,0.8121335506439209
03281500,0.8079615235328674
03285000,0.6720834970474243
03291780,0.5875663757324219
03338780,0.4462074041366577
03340800,0.8801895380020142
03346000,0.6982699036598206
03364500,0.5507082939147949
03366500,0.6018902063369751
03368000,0.7712649703025818
03384450,0.6448379755020142
03439000,0.6693615317344666
03455500,0.3836926817893982
03456500,0.4760412573814392
03460000,0.6008778214454651
03463300,0.3754303455352783
03471500,0.7772132158279419
03473000,0.700610339641571
03479000,0.6163933277130127
03488000,0.8280410766601562
03498500,0.779671311378479
03500000,0.8161758184432983
03500240,0.5362470149993896
03504000,0.6062722206115723
03574500,0.5598691701889038
03592718,0.4389479160308838
03604000,0.7998208403587341
04015330,0.7601348757743835
04024430,0.6520963311195374
04027000,0.41098129749298096
04040500,0.7481359243392944
04043050,0.8578100204467773
04045500,0.8984648585319519
04057510,0.8866073489189148
04057800,0.3595349192619324
04059500,0.8261650800704956
04063700,0.7395120859146118
04074950,0.8162875175476074
04105700,0.6329851150512695
04115265,0.6754025220870972
04122200,0.7643559575080872
04122500,0.7267223596572876
04127918,0.45018893480300903
04127997,0.7771192193031311
04161580,0.7229644060134888
04185000,0.8256679177284241
04196800,0.8211196660995483
04197100,0.8098093867301941
04197170,0.7653727531433105
04213000,0.6550321578979492
04213075,0.4895247220993042
04216418,0.720200777053833
04221000,0.8273831605911255
04224775,0.7980440855026245
04233000,0.7566010355949402
04256000,0.7305213809013367
04296000,0.7631378769874573
05057200,0.5129963755607605
05120500,-12.489554405212402
05291000,0.45590198040008545
05362000,0.7955902218818665
05393500,0.7480380535125732
05399500,0.8272252678871155
05408000,0.6915204524993896
05413500,0.7434737086296082
05414000,0.44612324237823486
05444000,0.5427600145339966
05454000,0.4811577796936035
05458000,0.5966054797172546
05466500,0.6112819910049438
05487980,0.6141283512115479
05488200,0.6119720935821533
05489000,0.601402759552002
05495000,0.6847913265228271
05495500,0.5617420673370361
05501000,0.7090886831283569
05503800,0.7718284130096436
05507600,0.7122966051101685
05508805,0.7729572653770447
05525500,0.8276406526565552
05556500,0.6434043645858765
05584500,0.051307082176208496
05591550,0.6997102499008179
05592050,0.7635111808776855
05592575,0.717933177947998
05593575,0.8023795485496521
05593900,0.5765883326530457
05595730,0.8032710552215576
06221400,0.8860383033752441
06224000,0.864550769329071
06278300,0.772389829158783
06280300,0.7276973724365234
06289000,0.5480502843856812
06291500,0.5980779528617859
06311000,0.7069014310836792
06332515,-0.07452285289764404
06339100,0.4129723906517029
06344600,-1.09901762008667
06350000,-0.5942209959030151
06352000,0.3871448040008545
06404000,0.6189336180686951
06406000,0.0954209566116333
06409000,-9.662630081176758
06431500,0.5689260363578796
06440200,0.3910849094390869
06447500,0.38508641719818115
06470800,0.736748218536377
06477500,-0.23648834228515625
06479215,0.39111828804016113
06601000,0.25586599111557007
06614800,0.8199278116226196
06622700,0.6901760697364807
06623800,0.8162443041801453
06632400,0.6785901784896851
06746095,0.8505910634994507
06803510,0.5720747709274292
06803530,0.5775441527366638
06814000,0.6351903080940247
06847900,-0.1177147626876831
06853800,0.24877500534057617
06876700,0.37703341245651245
06878000,0.676329493522644
06879650,0.3153459429740906
06885500,0.6982961893081665
06888500,0.5523419380187988
06889200,0.6083532571792603
06889500,0.524581789970398
06892000,0.7221360206604004
06903400,0.7028069496154785
06906800,0.7793742418289185
06910800,0.5086976289749146
06911900,0.5366424322128296
06917000,0.7262958288192749
06918460,0.4761030673980713
06919500,0.7459625005722046
06921070,0.6103818416595459
06921200,0.6789134740829468
07057500,0.9045612215995789
07060710,0.5845787525177002
07066000,0.8174839019775391
07083000,0.8806647658348083
07142300,0.45307207107543945
07145700,0.8034538626670837
07167500,0.7778278589248657
07180500,0.6624003052711487
07184000,0.5206897854804993
07195800,0.34834593534469604
07196900,0.6255614757537842
07197000,0.7950396537780762
07208500,0.5152340531349182
07261000,0.8284188508987427
07263295,0.6590142250061035
07291000,0.42093831300735474
07299670,-0.018459320068359375
07301410,-0.047977328300476074
07315200,0.5654038786888123
07315700,0.6755713224411011
07335700,0.5831630229949951
07340300,0.7135214805603027
07346045,0.7324584722518921
07359610,0.7335162162780762
07362100,0.6568182110786438
07362587,0.4960241913795471
07375000,0.2613162398338318
08013000,0.8736703395843506
08014500,0.5519304275512695
08023080,0.5888434052467346
08050800,0.7442806363105774
08066200,0.33267563581466675
08066300,0.32045382261276245
08070000,0.2984755039215088
08070200,0.34886234998703003
08082700,0.25022900104522705
08086212,0.5670294761657715
08086290,0.5144731402397156
08101000,0.4400765299797058
08103900,0.5109466314315796
08104900,0.3531307578086853
08109700,0.479097843170166
08150800,0.25361382961273193
08158700,0.5577726364135742
08158810,-0.0005486011505126953
08164300,0.26479530334472656
08164600,0.4476048946380615
08165300,-9.008586883544922
08171300,0.605797529220581
08175000,0.4041050672531128
08176900,0.35250216722488403
08178880,0.38391172885894775
08189500,0.4895895719528198
08190000,-1.2512271404266357
08190500,-0.15200817584991455
08194200,-1.58730149269104
08195000,0.15368247032165527
08196000,0.32703208923339844
08198500,0.11730378866195679
