### channel=kalmannet-tukf19 seq=1
### host=login4
### started=2026-08-23T18:57:08+0800
### ---------- output ----------
=== TUKF19 READ-ONLY HPC LIVE PROBE ===
2026-08-23T18:57:08+0800
login4
Linux login4 3.10.0-957.el7.x86_64 #1 SMP Mon Dec 7 11:30:56 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
=== RUNNER ===
40925 bash /data1/home/sunyiq/.hpc_runner_active.sh
40976 bash /data1/home/sunyiq/.hpc_runner_active.sh
47306 bash /data1/home/sunyiq/.hpc_runner_active.sh
=== SLURM COMMANDS ===
/usr/local/globle/softs/slurm/19.05.4.1/bin/sinfo
/usr/local/globle/softs/slurm/19.05.4.1/bin/sbatch
sbatch is /usr/local/globle/softs/slurm/19.05.4.1/bin/sbatch
slurm 19.05.4
=== PARTITION SUMMARY ===
hcpu48*|up|infinite|64|624/1680/768/3072|1|(null)
hcpu48y|up|infinite|12|30/402/144/576|1|(null)
hgpu8|up|infinite|3|192/0/0/192|1|gpu:8
hgpu4|up|infinite|4|24/264/96/384|1|gpu:4
hgpu2|up|infinite|2|10/182/0/192|1|gpu:2
hgpu2p|up|infinite|9|298/342/96/736|1|gpu:2
=== RELEVANT PARTITIONS ===
--- hcpu48 ---
PartitionName=hcpu48
   AllowGroups=ALL AllowAccounts=ALL AllowQos=ALL
   AllocNodes=ALL Default=YES QoS=N/A
   DefaultTime=NONE DisableRootJobs=NO ExclusiveUser=NO GraceTime=0 Hidden=NO
   MaxNodes=UNLIMITED MaxTime=UNLIMITED MinNodes=0 LLN=NO MaxCPUsPerNode=UNLIMITED
   Nodes=icn[201-264]
   PriorityJobFactor=1 PriorityTier=1 RootOnly=NO ReqResv=NO OverSubscribe=EXCLUSIVE
   OverTimeLimit=NONE PreemptMode=OFF
   State=UP TotalCPUs=3072 TotalNodes=64 SelectTypeParameters=NONE
   JobDefaults=(null)
   DefMemPerNode=UNLIMITED MaxMemPerNode=UNLIMITED

--- hcpu48y ---
PartitionName=hcpu48y
   AllowGroups=ALL AllowAccounts=ALL AllowQos=ALL
   AllocNodes=ALL Default=NO QoS=N/A
   DefaultTime=NONE DisableRootJobs=NO ExclusiveUser=NO GraceTime=0 Hidden=NO
   MaxNodes=UNLIMITED MaxTime=UNLIMITED MinNodes=0 LLN=NO MaxCPUsPerNode=UNLIMITED
   Nodes=icn[270-281]
   PriorityJobFactor=1 PriorityTier=1 RootOnly=NO ReqResv=NO OverSubscribe=NO
   OverTimeLimit=NONE PreemptMode=OFF
   State=UP TotalCPUs=576 TotalNodes=12 SelectTypeParameters=NONE
   JobDefaults=(null)
   DefMemPerNode=UNLIMITED MaxMemPerNode=UNLIMITED

--- hcpu64 ---
Partition hcpu64 not found
--- hcpu128 ---
Partition hcpu128 not found
--- hgpu2p ---
PartitionName=hgpu2p
   AllowGroups=ALL AllowAccounts=ALL AllowQos=ALL
   AllocNodes=ALL Default=NO QoS=N/A
   DefaultTime=NONE DisableRootJobs=NO ExclusiveUser=NO GraceTime=0 Hidden=NO
   MaxNodes=UNLIMITED MaxTime=UNLIMITED MinNodes=0 LLN=NO MaxCPUsPerNode=UNLIMITED
   Nodes=ngu[001-002,004-008,010-011]
   PriorityJobFactor=1 PriorityTier=1 RootOnly=NO ReqResv=NO OverSubscribe=NO
   OverTimeLimit=NONE PreemptMode=OFF
   State=UP TotalCPUs=736 TotalNodes=9 SelectTypeParameters=NONE
   JobDefaults=(null)
   DefMemPerNode=UNLIMITED MaxMemPerNode=UNLIMITED

=== USER JOBS ===
             JOBID|   PARTITION|                          NAME|     STATE|      TIME|TIME_LIMIT| NODES|NODELIST(REASON)
202228_[577-659%2]|hgpu4,hgpu8,|                     N22-hyper|   PENDING|      0:00|1-00:00:00|     1|(JobArrayTaskLimit)
  202226_[0-119%4]|hgpu4,hgpu8,|                N22-eval-later|   PENDING|      0:00|1-00:00:00|     1|(DependencyNeverSatisfied)
            202229|hgpu4,hgpu8,|                  N22-agg-eval|   PENDING|      0:00|1-00:00:00|     1|(Dependency)
            202230|hgpu4,hgpu8,|                 N22-agg-hyper|   PENDING|      0:00|1-00:00:00|     1|(Dependency)
            202294|hgpu4,hgpu8,|                    N22-export|   PENDING|      0:00|   4:00:00|     1|(Dependency)
            202315|hgpu4,hgpu8,|                      N22-gate|   PENDING|      0:00|   2:00:00|     1|(Dependency)
            202507|hgpu4,hgpu8,|              N22-mask-iso-531|   PENDING|      0:00|   2:00:00|     1|(DependencyNeverSatisfied)
            202293|hgpu4,hgpu8,|                  N22-manifest|   PENDING|      0:00|1-00:00:00|     1|(JobHeldUser)
        202228_576|       hgpu4|                     N22-hyper|   RUNNING|     20:27|1-00:00:00|     1|ngu104
        202228_575|       hgpu4|                     N22-hyper|   RUNNING|     37:19|1-00:00:00|     1|ngu104
         202215_22|       hgpu4|                      N22-time|   RUNNING|1-20:50:29|2-00:00:00|     1|ngu104
=== RECENT ACCOUNTING ===
       JobID                  JobName    Partition          State   ExitCode  AllocCPUS      Elapsed       ReqMem                                AllocTRES 
  206431_212             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:00           0n                   billing=4,cpu=4,node=1 
  206431_213             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:43           0n                   billing=4,cpu=4,node=1 
  206431_214             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:28           0n                   billing=4,cpu=4,node=1 
  206431_215             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:57           0n                   billing=4,cpu=4,node=1 
  206431_216             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:46           0n                   billing=4,cpu=4,node=1 
  206431_217             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:35           0n                   billing=4,cpu=4,node=1 
  206431_218             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:04           0n                   billing=4,cpu=4,node=1 
  206431_219             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:59           0n                   billing=4,cpu=4,node=1 
  206431_220             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:46           0n                   billing=4,cpu=4,node=1 
  206431_221             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:26           0n                   billing=4,cpu=4,node=1 
  206431_222             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:08           0n                   billing=4,cpu=4,node=1 
  206431_223             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:36           0n                   billing=4,cpu=4,node=1 
  206431_224             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:19           0n                   billing=4,cpu=4,node=1 
  206431_225             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:57           0n                   billing=4,cpu=4,node=1 
  206431_226             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:05           0n                   billing=4,cpu=4,node=1 
  206431_227             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:40           0n                   billing=4,cpu=4,node=1 
  206431_228             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:50           0n                   billing=4,cpu=4,node=1 
  206431_229             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:23           0n                   billing=4,cpu=4,node=1 
  206431_230             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:00           0n                   billing=4,cpu=4,node=1 
  206431_231             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:05           0n                   billing=4,cpu=4,node=1 
  206431_232             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:29           0n                   billing=4,cpu=4,node=1 
  206431_233             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:38           0n                   billing=4,cpu=4,node=1 
  206431_234             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:35           0n                   billing=4,cpu=4,node=1 
  206431_235             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:06           0n                   billing=4,cpu=4,node=1 
  206431_236             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:18           0n                   billing=4,cpu=4,node=1 
  206431_237             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:24           0n                   billing=4,cpu=4,node=1 
  206431_238             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:17           0n                   billing=4,cpu=4,node=1 
  206431_239             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:36           0n                   billing=4,cpu=4,node=1 
  206431_240             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:35           0n                   billing=4,cpu=4,node=1 
  206431_241             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:43           0n                   billing=4,cpu=4,node=1 
  206431_242             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:41           0n                   billing=4,cpu=4,node=1 
  206431_243             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:39           0n                   billing=4,cpu=4,node=1 
  206431_244             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:41           0n                   billing=4,cpu=4,node=1 
  206431_245             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:35           0n                   billing=4,cpu=4,node=1 
  206431_246             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:55           0n                   billing=4,cpu=4,node=1 
  206431_247             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:05           0n                   billing=4,cpu=4,node=1 
  206431_248             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:25           0n                   billing=4,cpu=4,node=1 
  206431_249             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:52           0n                   billing=4,cpu=4,node=1 
  206431_250             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:52           0n                   billing=4,cpu=4,node=1 
  206431_251             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:50           0n                   billing=4,cpu=4,node=1 
  206431_252             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:35           0n                   billing=4,cpu=4,node=1 
  206431_253             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:08           0n                   billing=4,cpu=4,node=1 
  206431_254             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:20           0n                   billing=4,cpu=4,node=1 
  206431_255             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:26           0n                   billing=4,cpu=4,node=1 
  206431_256             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:13           0n                   billing=4,cpu=4,node=1 
  206431_257             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:23           0n                   billing=4,cpu=4,node=1 
  206431_258             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:42           0n                   billing=4,cpu=4,node=1 
  206431_259             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:35           0n                   billing=4,cpu=4,node=1 
  206431_260             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:09           0n                   billing=4,cpu=4,node=1 
  206431_261             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:43           0n                   billing=4,cpu=4,node=1 
  206431_262             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:46           0n                   billing=4,cpu=4,node=1 
  206431_263             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:17           0n                   billing=4,cpu=4,node=1 
  206431_264             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:50           0n                   billing=4,cpu=4,node=1 
  206431_265             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:32           0n                   billing=4,cpu=4,node=1 
  206431_266             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:03           0n                   billing=4,cpu=4,node=1 
  206431_267             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:16           0n                   billing=4,cpu=4,node=1 
  206431_268             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:55           0n                   billing=4,cpu=4,node=1 
  206431_269             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:34           0n                   billing=4,cpu=4,node=1 
  206431_270             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:57           0n                   billing=4,cpu=4,node=1 
  206431_271             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:04           0n                   billing=4,cpu=4,node=1 
  206431_272             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:08           0n                   billing=4,cpu=4,node=1 
  206431_273             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:36           0n                   billing=4,cpu=4,node=1 
  206431_274             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:49           0n                   billing=4,cpu=4,node=1 
  206431_275             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:46           0n                   billing=4,cpu=4,node=1 
  206431_276             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:53           0n                   billing=4,cpu=4,node=1 
  206431_277             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:20           0n                   billing=4,cpu=4,node=1 
  206431_278             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:44           0n                   billing=4,cpu=4,node=1 
  206431_279             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:24           0n                   billing=4,cpu=4,node=1 
  206431_280             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:04           0n                   billing=4,cpu=4,node=1 
  206431_281             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:32           0n                   billing=4,cpu=4,node=1 
  206431_282             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:56           0n                   billing=4,cpu=4,node=1 
  206431_283             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:52           0n                   billing=4,cpu=4,node=1 
  206431_284             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:44           0n                   billing=4,cpu=4,node=1 
  206431_285             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:49           0n                   billing=4,cpu=4,node=1 
  206431_286             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:35           0n                   billing=4,cpu=4,node=1 
  206431_287             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:33           0n                   billing=4,cpu=4,node=1 
  206431_288             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:24           0n                   billing=4,cpu=4,node=1 
  206431_289             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:46           0n                   billing=4,cpu=4,node=1 
  206431_290             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:35           0n                   billing=4,cpu=4,node=1 
  206431_291             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:43           0n                   billing=4,cpu=4,node=1 
  206431_292             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:02           0n                   billing=4,cpu=4,node=1 
  206431_293             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:25           0n                   billing=4,cpu=4,node=1 
  206431_294             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:29           0n                   billing=4,cpu=4,node=1 
  206431_295             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:37           0n                   billing=4,cpu=4,node=1 
  206431_296             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:28           0n                   billing=4,cpu=4,node=1 
  206431_297             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:36           0n                   billing=4,cpu=4,node=1 
  206431_298             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:29           0n                   billing=4,cpu=4,node=1 
  206431_299             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:25           0n                   billing=4,cpu=4,node=1 
  206431_300             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:33           0n                   billing=4,cpu=4,node=1 
  206431_301             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:25           0n                   billing=4,cpu=4,node=1 
  206431_302             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:26           0n                   billing=4,cpu=4,node=1 
  206431_303             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:31           0n                   billing=4,cpu=4,node=1 
  206431_304             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:26           0n                   billing=4,cpu=4,node=1 
  206431_305             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:19           0n                   billing=4,cpu=4,node=1 
  206431_306             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:43           0n                   billing=4,cpu=4,node=1 
  206431_307             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:38           0n                   billing=4,cpu=4,node=1 
  206431_308             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:46           0n                   billing=4,cpu=4,node=1 
  206431_309             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:05           0n                   billing=4,cpu=4,node=1 
  206431_310             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:39           0n                   billing=4,cpu=4,node=1 
  206431_311             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:18           0n                   billing=4,cpu=4,node=1 
  206431_312             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:08           0n                   billing=4,cpu=4,node=1 
  206431_313             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:30           0n                   billing=4,cpu=4,node=1 
  206431_314             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:31           0n                   billing=4,cpu=4,node=1 
  206431_315             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:57           0n                   billing=4,cpu=4,node=1 
  206431_316             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:21           0n                   billing=4,cpu=4,node=1 
  206431_317             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:30           0n                   billing=4,cpu=4,node=1 
  206431_318             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:40           0n                   billing=4,cpu=4,node=1 
  206431_319             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:04           0n                   billing=4,cpu=4,node=1 
  206431_320             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:51           0n                   billing=4,cpu=4,node=1 
  206431_321             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:32           0n                   billing=4,cpu=4,node=1 
  206431_322             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:25           0n                   billing=4,cpu=4,node=1 
  206431_323             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:33           0n                   billing=4,cpu=4,node=1 
  206431_324             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:53           0n                   billing=4,cpu=4,node=1 
  206431_325             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:28           0n                   billing=4,cpu=4,node=1 
  206431_326             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:46           0n                   billing=4,cpu=4,node=1 
  206431_327             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:06:53           0n                   billing=4,cpu=4,node=1 
  206431_328             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:03           0n                   billing=4,cpu=4,node=1 
  206431_329             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:57           0n                   billing=4,cpu=4,node=1 
  206431_330             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:54           0n                   billing=4,cpu=4,node=1 
  206431_331             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:13           0n                   billing=4,cpu=4,node=1 
  206431_332             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:39           0n                   billing=4,cpu=4,node=1 
  206431_333             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:51           0n                   billing=4,cpu=4,node=1 
  206431_334             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:12           0n                   billing=4,cpu=4,node=1 
  206431_335             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:14           0n                   billing=4,cpu=4,node=1 
  206431_336             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:00           0n                   billing=4,cpu=4,node=1 
  206431_337             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:03           0n                   billing=4,cpu=4,node=1 
  206431_338             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:19           0n                   billing=4,cpu=4,node=1 
  206431_339             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:35           0n                   billing=4,cpu=4,node=1 
  206431_340             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:44           0n                   billing=4,cpu=4,node=1 
  206431_341             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:37           0n                   billing=4,cpu=4,node=1 
  206431_342             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:27           0n                   billing=4,cpu=4,node=1 
  206431_343             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:06           0n                   billing=4,cpu=4,node=1 
  206431_344             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:52           0n                   billing=4,cpu=4,node=1 
  206431_345             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:40           0n                   billing=4,cpu=4,node=1 
  206431_346             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:52           0n                   billing=4,cpu=4,node=1 
  206431_347             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:34           0n                   billing=4,cpu=4,node=1 
  206431_348             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:32           0n                   billing=4,cpu=4,node=1 
  206431_349             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:44           0n                   billing=4,cpu=4,node=1 
  206431_350             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:36           0n                   billing=4,cpu=4,node=1 
  206431_351             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:26           0n                   billing=4,cpu=4,node=1 
  206431_352             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:03           0n                   billing=4,cpu=4,node=1 
  206431_353             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:20           0n                   billing=4,cpu=4,node=1 
  206431_354             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:57           0n                   billing=4,cpu=4,node=1 
  206431_355             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:13           0n                   billing=4,cpu=4,node=1 
  206431_356             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:13           0n                   billing=4,cpu=4,node=1 
  206431_357             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:41           0n                   billing=4,cpu=4,node=1 
  206431_358             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:05:36           0n                   billing=4,cpu=4,node=1 
  206431_359             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:03           0n                   billing=4,cpu=4,node=1 
  206431_360             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:05:05           0n                   billing=4,cpu=4,node=1 
  206431_361             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:41           0n                   billing=4,cpu=4,node=1 
  206431_362             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:33           0n                   billing=4,cpu=4,node=1 
  206431_363             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:17           0n                   billing=4,cpu=4,node=1 
  206431_364             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:29           0n                   billing=4,cpu=4,node=1 
  206431_365             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:33           0n                   billing=4,cpu=4,node=1 
  206431_366             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:32           0n                   billing=4,cpu=4,node=1 
  206431_367             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:07           0n                   billing=4,cpu=4,node=1 
  206431_368             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:51           0n                   billing=4,cpu=4,node=1 
  206431_369             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:19           0n                   billing=4,cpu=4,node=1 
  206431_370             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:07           0n                   billing=4,cpu=4,node=1 
  206431_371             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:19           0n                   billing=4,cpu=4,node=1 
  206431_372             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:44           0n                   billing=4,cpu=4,node=1 
  206431_373             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:08           0n                   billing=4,cpu=4,node=1 
  206431_374             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:22           0n                   billing=4,cpu=4,node=1 
  206431_375             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:31           0n                   billing=4,cpu=4,node=1 
  206431_376             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:53           0n                   billing=4,cpu=4,node=1 
  206431_377             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:07           0n                   billing=4,cpu=4,node=1 
  206431_378             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:52           0n                   billing=4,cpu=4,node=1 
  206431_379             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:46           0n                   billing=4,cpu=4,node=1 
  206431_380             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:20           0n                   billing=4,cpu=4,node=1 
  206431_381             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:04           0n                   billing=4,cpu=4,node=1 
  206431_382             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:58           0n                   billing=4,cpu=4,node=1 
  206431_383             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:57           0n                   billing=4,cpu=4,node=1 
  206431_384             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:33           0n                   billing=4,cpu=4,node=1 
  206431_385             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:01           0n                   billing=4,cpu=4,node=1 
  206431_386             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:48           0n                   billing=4,cpu=4,node=1 
  206431_387             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:25           0n                   billing=4,cpu=4,node=1 
  206431_388             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:46           0n                   billing=4,cpu=4,node=1 
  206431_389             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:13           0n                   billing=4,cpu=4,node=1 
  206431_390             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:39           0n                   billing=4,cpu=4,node=1 
  206431_391             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:47           0n                   billing=4,cpu=4,node=1 
  206431_392             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:20           0n                   billing=4,cpu=4,node=1 
  206431_393             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:05:01           0n                   billing=4,cpu=4,node=1 
  206431_394             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:07           0n                   billing=4,cpu=4,node=1 
  206431_395             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:37           0n                   billing=4,cpu=4,node=1 
