### channel=a02 seq=8
### host=login4
### started=2026-08-07T12:13:11+0800
### ---------- output ----------
=== A RESTORE ORIGINALS FROM TARBALL ===
  restored 3 files
  scripts/train_depth_v1.py          a3443991d54261e1
  src/stage_dataset_v2.py            37c893f735aece36
  src/models/simple_lstm_v2.py       6aa043648275c336
=== B CONFIRM SLURM FILES STILL LF (they must stay converted) ===
  /data1/home/sunyiq/nature_1st_a02/hpc/a02_smoke.slurm:         a /usr/bin/env bash script, ASCII text executable
  /data1/home/sunyiq/nature_1st_a02/hpc/a02_preceding_s42.slurm: a /usr/bin/env bash script, ASCII text executable
=== C RE-RUN PACKAGE VERIFICATION ===
checked 2885 station files, total rows 126363000
aux/code files checked: 10
PACKAGE VERIFICATION PASSED
=== D RESUBMIT SMOKE ===
  jobid=201618
=== E WAIT (max 55 min) ===
  t=120s state=R
  t=240s state=R
  t=360s state=R
  t=480s state=R
  t=600s state=R
  t=720s state=R
  t=840s state=R
  t=960s state=R
  t=1080s state=R
  t=1200s state=R
  t=1320s state=R
  t=1440s state=R
  t=1560s state=R
  t=1680s state=R
  t=1800s state=R
  t=1920s state=R
  t=2040s state=R
  t=2160s state=R
  t=2280s state=R
  t=2400s state=R
  t=2520s state=R
  t=2640s state=R
  t=2760s state=R
  t=2880s state=R
  finished at t=2910s
=== F ACCOUNTING ===
     JobID      JobName   NodeList        State ExitCode    Elapsed 
---------- ------------ ---------- ------------ -------- ---------- 
    201618    a02_smoke     ngu004    COMPLETED      0:0   00:48:21 
=== G STDOUT (tail 70) ===
=== GATE 1: environment ===
torch 2.4.0 pandas 2.3.2 numpy 2.3.3 pyarrow 20.0.0
cuda True
=== GATE 2: data integrity (sha256 + rows + duplicate timestamps) ===
checked 2885 station files, total rows 126363000
aux/code files checked: 10
PACKAGE VERIFICATION PASSED
=== GATE 3: one-epoch training ===
============================================================
Depth LSTM V1: Q→depth (water depth target)
  Target: depth = stage - P1(stage), z-score normalized
  Q input: robust/signed_log1p (same as V7)
  Discharge alignment: preceding
============================================================
  Dynamic feats: 2, Aux: 16
  Train: 3,672,360, Val: 6122 batches
  LR: 0.0005, patience: 5
  Model: FlowAuxRegressorV2 (847,233 params)
============================================================
Epoch 1: loss=0.4422, median_NSE=0.7815, RMSE=0.6182, lr=5.00e-04
  -> Best median NSE: 0.7815
============================================================
Done! Best median NSE: 0.7815 at epoch 1
============================================================
=== GATE 4: config diff against A01R1 baseline ===
compared 28 config fields
hard gates: {'train_stations': 2020, 'train_samples': 3672360, 'aux_dim': 16}
Epoch 1/1:  86%|████████▌ | 24732/28691 [33:38<05:24, 12.21it/s, loss=0.2398]
Epoch 1/1:  86%|████████▌ | 24732/28691 [33:38<05:24, 12.21it/s, loss=0.1771]
Epoch 1/1:  86%|████████▌ | 24732/28691 [33:38<05:24, 12.21it/s, loss=0.4639]
Epoch 1/1:  86%|████████▌ | 24734/28691 [33:38<05:24, 12.21it/s, loss=0.4639]
Epoch 1/1:  86%|████████▌ | 24734/28691 [33:38<05:24, 12.21it/s, loss=0.2347]
Epoch 1/1:  86%|████████▌ | 24734/28691 [33:38<05:24, 12.21it/s, loss=0.3469]
Epoch 1/1:  86%|████████▌ | 24736/28691 [33:38<05:23, 12.21it/s, loss=0.3469]
Epoch 1/1:  86%|████████▌ | 24736/28691 [33:38<05:23, 12.21it/s, loss=0.2624]
Epoch 1/1:  86%|████████▌ | 24736/28691 [33:38<05:23, 12.21it/s, loss=0.2645]
Epoch 1/1:  86%|████████▌ | 24738/28691 [33:38<05:23, 12.21it/s, loss=0.2645]
Epoch 1/1:  86%|████████▌ | 24738/28691 [33:38<05:23, 12.21it/s, loss=0.2637]
Epoch 1/1:  86%|████████▌ | 24738/28691 [33:38<05:23, 12.21it/s, loss=0.2781]
Epoch 1/1:  86%|████████▌ | 24740/28691 [33:38<05:23, 12.21it/s, loss=0.2781]
Epoch 1/1:  86%|████████▌ | 24740/28691 [33:38<05:23, 12.21it/s, loss=0.3522]
Epoch 1/1:  86%|████████▌ | 24740/28691 [33:38<05:23, 12.21it/s, loss=0.4554]
Epoch 1/1:  86%|████████▌ | 24742/28691 [33:38<05:23, 12.21it/s, loss=0.4554]
Epoch 1/1:  86%|████████▌ | 24742/28691 [33:39<05:23, 12.21it/s, loss=0.6317]
Epoch 1/1:  86%|████████▌ | 24742/28691 [33:39<05:23, 12.21it/s, loss=0.5060]
Epoch 1/1:  86%|████████▌ | 24744/28691 [33:39<05:23, 12.21it/s, loss=0.5060]
Epoch 1/1:  86%|████████▌ | 24744/28691 [33:39<05:23, 12.21it/s, loss=0.3233]
Epoch 1/1:  86%|████████▌ | 24744/28691 [33:39<05:23, 12.21it/s, loss=0.2993]
Epoch 1/1:  86%|████████▋ | 24746/28691 [33:39<05:23, 12.21it/s, loss=0.2993]
Epoch 1/1:  86%|████████▋ | 24746/28691 [33:39<05:23, 12.21it/s, loss=0.2445]
Epoch 1/1:  86%|████████▋ | 24746/28691 [33:39<05:23, 12.21it/s, loss=0.2866]
Epoch 1/1:  86%|████████▋ | 24748/28691 [33:39<05:21, 12.25it/s, loss=0.2866]
Epoch 1/1:  86%|████████▋ | 24748/28691 [33:39<05:21, 12.25it/s, loss=0.4064]
Epoch 1/1:  86%|████████▋ | 24748/28691 [33:39<05:21, 12.25it/s, loss=0.2918]
Epoch 1/1:  86%|████████▋ | 24750/28691 [33:39<05:22, 12.23it/s, loss=0.2918]
Epoch 1/1:  86%|████████▋ | 24750/28691 [33:39<05:22, 12.23it/s, loss=0.2164]
Epoch 1/1:  86%|████████▋ | 24750/28691 [33:39<05:22, 12.23it/s, loss=0.3150]
Epoch 1/1:  86%|████████▋ | 24752/28691 [33:39<05:22, 12.22it/s, loss=0.3150]
Epoch 1/1:  86%|████████▋ | 24752/28691 [33:39<05:22, 12.22it/s, loss=0.4584]
Epoch 1/1:  86%|████████▋ | 24752/28691 [33:39<05:22, 12.22it/s, loss=0.2980]
Epoch 1/1:  86%|████████▋ | 24754/28691 [33:39<05:22, 12.22it/s, loss=0.2980]
Epoch 1/1:  86%|████████▋ | 24754/28691 [33:40<05:22, 12.22it/s, loss=0.2876]
Epoch 1/1:  86%|████████▋ | 24754/28691 [33:40<05:22, 12.22it/s, loss=0.3208]
Epoch 1/1:  86%|████████▋ | 24756/28691 [33:40<05:22, 12.21it/s, loss=0.3208]
Epoch 1/1:  86%|████████▋ | 24756/28691 [33:40<05:22, 12.21it/s, loss=0.4562]
Epoch 1/1:  86%|████████▋ | 24756/28691 [33:40<05:22, 12.21it/s, loss=0.1977]
Epoch 1/1:  86%|████████▋ | 24758/28691 [33:40<05:22, 12.20it/s, loss=0.1977]
Epoch 1/1:  86%|████████▋ | 24758/28691 [33:40<05:22, 12.20it/s, loss=0.3114]
Epoch 1/1:  86%|████████▋ | 24758/28691 [33:40<05:22, 12.20it/s, loss=0.2837]
Epoch 1/1:  86%|████████▋ | 24760/28691 [33:40<05:22, 12.19it/s, loss=0.2837]
Epoch 1/1:  86%|████████▋ | 24760/28691 [33:40<05:22, 12.19it/s, loss=0.2236]
Epoch 1/1:  86%|████████▋ | 24760/28691 [33:40<05:22, 12.19it/s, loss=0.6233]
Epoch 1/1:  86%|████████▋ | 24762/28691 [33:40<05:23, 12.15it/s, loss=0.6233]
Epoch 1/1:  86%|████████▋ | 24762/28691 [33:40<05:23, 12.15it/s, loss=0.3641]
Epoch 1/1:  86%|████████▋ | 24762/28691 [33:40<05:23, 12.15it/s, loss=0.2605]
Epoch 1/1:  86%|████████▋ | 24764/28691 [33:40<05:23, 12.16it/s, loss=0.2605]
Epoch 1/1:  86%|████████▋ | 24764/28691 [33:40<05:23, 12.16it/s, loss=0.1776]
Epoch 1/1:  86%|████████▋ | 24764/28691 [33:40<05:23, 12.16it/s, loss=1.3635]
Epoch 1/1:  86%|████████▋ | 24766/28691 [33:40<05:22, 12.17it/s, loss=1.3635]
Epoch 1/1:  86%|████████▋ | 24766/28691 [33:41<05:22, 12.17it/s, loss=0.1728]
Epoch 1/1:  86%|████████▋ | 24766/28691 [33:41<05:22, 12.17it/s, loss=0.7685]
Epoch 1/1:  86%|████████▋ | 24768/28691 [33:41<05:22, 12.18it/s, loss=0.7685]
Epoch 1/1:  86%|████████▋ | 24768/28691 [33:41<05:22, 12.18it/s, loss=0.4847]
Epoch 1/1:  86%|████████▋ | 24768/28691 [33:41<05:22, 12.18it/s, loss=0.2560]
Epoch 1/1:  86%|████████▋ | 24770/28691 [33:41<05:21, 12.18it/s, loss=0.2560]
Epoch 1/1:  86%|████████▋ | 24770/28691 [33:41<05:21, 12.18it/s, loss=0.2398]
Epoch 1/1:  86%|████████▋ | 24770/28691 [33:41<05:21, 12.18it/s, loss=0.1948]
Epoch 1/1:  86%|████████▋ | 24772/28691 [33:41<05:21, 12.18it/s, loss=0.1948]
Epoch 1/1:  86%|████████▋ | 24772/28691 [33:41<05:21, 12.18it/s, loss=0.2838]
Epoch 1/1:  86%|████████▋ | 24772/28691 [33:41<05:21, 12.18it/s, loss=0.2747]
Epoch 1/1:  86%|████████▋ | 24774/28691 [33:41<05:21, 12.19it/s, loss=0.2747]
Epoch 1/1:  86%|████████▋ | 24774/28691 [33:41<05:21, 12.19it/s, loss=0.3064]
Epoch 1/1:  86%|████████▋ | 24774/28691 [33:41<05:21, 12.19it/s, loss=0.2219]
Epoch 1/1:  86%|████████▋ | 24776/28691 [33:41<05:21, 12.20it/s, loss=0.2219]
Epoch 1/1:  86%|████████▋ | 24776/28691 [33:41<05:21, 12.20it/s, loss=0.2731]
Epoch 1/1:  86%|████████▋ | 24776/28691 [33:41<05:21, 12.20it/s, loss=0.4601]
Epoch 1/1:  86%|████████▋ | 24778/28691 [33:41<05:20, 12.20it/s, loss=0.4601]
Epoch 1/1:  86%|████████▋ | 24778/28691 [33:42<05:20, 12.20it/s, loss=0.3640]
Epoch 1/1:  86%|████████▋ | 24778/28691 [33:42<05:20, 12.20it/s, loss=0.3279]
Epoch 1/1:  86%|████████▋ | 24780/28691 [33:42<05:20, 12.20it/s, loss=0.3279]
Epoch 1/1:  86%|████████▋ | 24780/28691 [33:42<05:20, 12.20it/s, loss=0.2506]
Epoch 1/1:  86%|████████▋ | 24780/28691 [33:42<05:20, 12.20it/s, loss=0.2271]
Epoch 1/1:  86%|████████▋ | 24782/28691 [33:42<05:20, 12.20it/s, loss=0.2271]
Epoch 1/1:  86%|████████▋ | 24782/28691 [33:42<05:20, 12.20it/s, loss=0.2655]
Epoch 1/1:  86%|████████▋ | 24782/28691 [33:42<05:20, 12.20it/s, loss=0.2700]
Epoch 1/1:  86%|████████▋ | 24784/28691 [33:42<05:20, 12.20it/s, loss=0.2700]
Epoch 1/1:  86%|████████▋ | 24784/28691 [33:42<05:20, 12.20it/s, loss=0.2661]
Epoch 1/1:  86%|████████▋ | 24784/28691 [33:42<05:20, 12.20it/s, loss=0.2509]
Epoch 1/1:  86%|████████▋ | 24786/28691 [33:42<05:19, 12.21it/s, loss=0.2509]
Epoch 1/1:  86%|████████▋ | 24786/28691 [33:42<05:19, 12.21it/s, loss=0.4853]
Epoch 1/1:  86%|████████▋ | 24786/28691 [33:42<05:19, 12.21it/s, loss=0.4411]
Epoch 1/1:  86%|████████▋ | 24788/28691 [33:42<05:19, 12.21it/s, loss=0.4411]
Epoch 1/1:  86%|████████▋ | 24788/28691 [33:42<05:19, 12.21it/s, loss=0.3299]
Epoch 1/1:  86%|████████▋ | 24788/28691 [33:42<05:19, 12.21it/s, loss=0.2978]
Epoch 1/1:  86%|████████▋ | 24790/28691 [33:42<05:19, 12.21it/s, loss=0.2978]
Epoch 1/1:  86%|████████▋ | 24790/28691 [33:42<05:19, 12.21it/s, loss=0.2262]
Epoch 1/1:  86%|████████▋ | 24790/28691 [33:43<05:19, 12.21it/s, loss=0.5336]
Epoch 1/1:  86%|████████▋ | 24792/28691 [33:43<05:19, 12.21it/s, loss=0.5336]
Epoch 1/1:  86%|████████▋ | 24792/28691 [33:43<05:19, 12.21it/s, loss=0.3023]
Epoch 1/1:  86%|████████▋ | 24792/28691 [33:43<05:19, 12.21it/s, loss=0.3841]
Epoch 1/1:  86%|████████▋ | 24794/28691 [33:43<05:19, 12.20it/s, loss=0.3841]
Epoch 1/1:  86%|████████▋ | 24794/28691 [33:43<05:19, 12.20it/s, loss=0.3311]
Epoch 1/1:  86%|████████▋ | 24794/28691 [33:43<05:19, 12.20it/s, loss=1.5697]
Epoch 1/1:  86%|████████▋ | 24796/28691 [33:43<05:19, 12.21it/s, loss=1.5697]
Epoch 1/1:  86%|████████▋ | 24796/28691 [33:43<05:19, 12.21it/s, loss=0.2902]
Epoch 1/1:  86%|████████▋ | 24796/28691 [33:43<05:19, 12.21it/s, loss=1.5803]
Epoch 1/1:  86%|████████▋ | 24798/28691 [33:43<05:18, 12.21it/s, loss=1.5803]
Epoch 1/1:  86%|████████▋ | 24798/28691 [33:43<05:18, 12.21it/s, loss=0.2493]
Epoch 1/1:  86%|████████▋ | 24798/28691 [33:43<05:18, 12.21it/s, loss=0.1895]
Epoch 1/1:  86%|████████▋ | 24800/28691 [33:43<05:18, 12.21it/s, loss=0.1895]
Epoch 1/1:  86%|████████▋ | 24800/28691 [33:43<05:18, 12.21it/s, loss=0.2280]
Epoch 1/1:  86%|████████▋ | 24800/28691 [33:43<05:18, 12.21it/s, loss=0.2522]
Epoch 1/1:  86%|████████▋ | 24802/28691 [33:43<05:18, 12.22it/s, loss=0.2522]
Epoch 1/1:  86%|████████▋ | 24802/28691 [33:43<05:18, 12.22it/s, loss=0.1761]
Epoch 1/1:  86%|████████▋ | 24802/28691 [33:44<05:18, 12.22it/s, loss=0.2237]
Epoch 1/1:  86%|████████▋ | 24804/28691 [33:44<05:18, 12.21it/s, loss=0.2237]
Epoch 1/1:  86%|████████▋ | 24804/28691 [33:44<05:18, 12.21it/s, loss=0.2455]
Epoch 1/1:  86%|████████▋ | 24804/28691 [33:44<05:18, 12.21it/s, loss=0.5729]
Epoch 1/1:  86%|████████▋ | 24806/28691 [33:44<05:18, 12.21it/s, loss=0.5729]
Epoch 1/1:  86%|████████▋ | 24806/28691 [33:44<05:18, 12.21it/s, loss=0.3056]
Epoch 1/1:  86%|████████▋ | 24806/28691 [33:44<05:18, 12.21it/s, loss=0.2619]
Epoch 1/1:  86%|████████▋ | 24808/28691 [33:44<05:17, 12.22it/s, loss=0.2619]
Epoch 1/1:  86%|████████▋ | 24808/28691 [33:44<05:17, 12.22it/s, loss=0.1734]
Epoch 1/1:  86%|████████▋ | 24808/28691 [33:44<05:17, 12.22it/s, loss=0.3405]
Epoch 1/1:  86%|████████▋ | 24810/28691 [33:44<05:17, 12.21it/s, loss=0.3405]
Epoch 1/1:  86%|████████▋ | 24810/28691 [33:44<05:17, 12.21it/s, loss=0.4788]
Epoch 1/1:  86%|████████▋ | 24810/28691 [33:44<05:17, 12.21it/s, loss=0.1854]
Epoch 1/1:  86%|████████▋ | 24812/28691 [33:44<05:17, 12.21it/s, loss=0.1854]
Epoch 1/1:  86%|████████▋ | 24812/28691 [33:44<05:17, 12.21it/s, loss=0.3786]
Epoch 1/1:  86%|████████▋ | 24812/28691 [33:44<05:17, 12.21it/s, loss=0.1767]
Epoch 1/1:  86%|████████▋ | 24814/28691 [33:44<05:17, 12.21it/s, loss=0.1767]
Epoch 1/1:  86%|████████▋ | 24814/28691 [33:44<05:17, 12.21it/s, loss=0.4607]
Epoch 1/1:  86%|████████▋ | 24814/28691 [33:45<05:17, 12.21it/s, loss=0.1942]
Epoch 1/1:  86%|████████▋ | 24816/28691 [33:45<05:17, 12.21it/s, loss=0.1942]
Epoch 1/1:  86%|████████▋ | 24816/28691 [33:45<05:17, 12.21it/s, loss=12.4709]
Epoch 1/1:  86%|████████▋ | 24816/28691 [33:45<05:17, 12.21it/s, loss=0.1613] 
Epoch 1/1:  87%|████████▋ | 24818/28691 [33:45<05:17, 12.21it/s, loss=0.1613]
Epoch 1/1:  87%|████████▋ | 24818/28691 [33:45<05:17, 12.21it/s, loss=0.5948]
Epoch 1/1:  87%|████████▋ | 24818/28691 [33:45<05:17, 12.21it/s, loss=1.3067]
Epoch 1/1:  87%|████████▋ | 24820/28691 [33:45<05:17, 12.21it/s, loss=1.3067]
Epoch 1/1:  87%|████████▋ | 24820/28691 [33:45<05:17, 12.21it/s, loss=0.3645]
Epoch 1/1:  87%|████████▋ | 24820/28691 [33:45<05:17, 12.21it/s, loss=0.4144]
Epoch 1/1:  87%|████████▋ | 24822/28691 [33:45<05:16, 12.21it/s, loss=0.4144]
Epoch 1/1:  87%|████████▋ | 24822/28691 [33:45<05:16, 12.21it/s, loss=0.3850]
Epoch 1/1:  87%|████████▋ | 24822/28691 [33:45<05:16, 12.21it/s, loss=0.3614]
Epoch 1/1:  87%|████████▋ | 24824/28691 [33:45<05:16, 12.21it/s, loss=0.3614]
Epoch 1/1:  87%|████████▋ | 24824/28691 [33:45<05:16, 12.21it/s, loss=0.3060]
Epoch 1/1:  87%|████████▋ | 24824/28691 [33:45<05:16, 12.21it/s, loss=0.4175]
Epoch 1/1:  87%|████████▋ | 24826/28691 [33:45<05:16, 12.21it/s, loss=0.4175]
Epoch 1/1:  87%|████████▋ | 24826/28691 [33:45<05:16, 12.21it/s, loss=0.5930]
Epoch 1/1:  87%|████████▋ | 24826/28691 [33:46<05:16, 12.21it/s, loss=0.3185]
Epoch 1/1:  87%|████████▋ | 24828/28691 [33:46<05:16, 12.21it/s, loss=0.3185]
Epoch 1/1:  87%|████████▋ | 24828/28691 [33:46<05:16, 12.21it/s, loss=0.4223]
Epoch 1/1:  87%|████████▋ | 24828/28691 [33:46<05:16, 12.21it/s, loss=0.2834]
Epoch 1/1:  87%|████████▋ | 24830/28691 [33:46<05:16, 12.21it/s, loss=0.2834]
Epoch 1/1:  87%|████████▋ | 24830/28691 [33:46<05:16, 12.21it/s, loss=0.1746]
Epoch 1/1:  87%|████████▋ | 24830/28691 [33:46<05:16, 12.21it/s, loss=0.3002]
Epoch 1/1:  87%|████████▋ | 24832/28691 [33:46<05:16, 12.21it/s, loss=0.3002]
Epoch 1/1:  87%|████████▋ | 24832/28691 [33:46<05:16, 12.21it/s, loss=0.2459]
Epoch 1/1:  87%|████████▋ | 24832/28691 [33:46<05:16, 12.21it/s, loss=0.2380]
Epoch 1/1:  87%|████████▋ | 24834/28691 [33:46<05:14, 12.25it/s, loss=0.2380]
Epoch 1/1:  87%|████████▋ | 24834/28691 [33:46<05:14, 12.25it/s, loss=0.2162]
Epoch 1/1:  87%|████████▋ | 24834/28691 [33:46<05:14, 12.25it/s, loss=0.1927]
Epoch 1/1:  87%|████████▋ | 24836/28691 [33:46<05:15, 12.23it/s, loss=0.1927]
Epoch 1/1:  87%|████████▋ | 24836/28691 [33:46<05:15, 12.23it/s, loss=0.5187]
Epoch 1/1:  87%|████████▋ | 24836/28691 [33:46<05:15, 12.23it/s, loss=0.2400]
Epoch 1/1:  87%|████████▋ | 24838/28691 [33:46<05:15, 12.23it/s, loss=0.2400]
Epoch 1/1:  87%|████████▋ | 24838/28691 [33:46<05:15, 12.23it/s, loss=0.2270]
Epoch 1/1:  87%|████████▋ | 24838/28691 [33:47<05:15, 12.23it/s, loss=0.3140]
Epoch 1/1:  87%|████████▋ | 24840/28691 [33:47<05:15, 12.22it/s, loss=0.3140]
Epoch 1/1:  87%|████████▋ | 24840/28691 [33:47<05:15, 12.22it/s, loss=0.4319]
Epoch 1/1:  87%|████████▋ | 24840/28691 [33:47<05:15, 12.22it/s, loss=0.1489]
Epoch 1/1:  87%|████████▋ | 24842/28691 [33:47<05:14, 12.22it/s, loss=0.1489]
Epoch 1/1:  87%|████████▋ | 24842/28691 [33:47<05:14, 12.22it/s, loss=0.3374]
Epoch 1/1:  87%|████████▋ | 24842/28691 [33:47<05:14, 12.22it/s, loss=0.2447]
Epoch 1/1:  87%|████████▋ | 24844/28691 [33:47<05:14, 12.22it/s, loss=0.2447]
Epoch 1/1:  87%|████████▋ | 24844/28691 [33:47<05:14, 12.22it/s, loss=0.2209]
Epoch 1/1:  87%|████████▋ | 24844/28691 [33:47<05:14, 12.22it/s, loss=0.2354]
Epoch 1/1:  87%|████████▋ | 24846/28691 [33:47<05:14, 12.21it/s, loss=0.2354]
Epoch 1/1:  87%|████████▋ | 24846/28691 [33:47<05:14, 12.21it/s, loss=0.4750]
Epoch 1/1:  87%|████████▋ | 24846/28691 [33:47<05:14, 12.21it/s, loss=0.1900]
Epoch 1/1:  87%|████████▋ | 24848/28691 [33:47<05:14, 12.21it/s, loss=0.1900]
Epoch 1/1:  87%|████████▋ | 24848/28691 [33:47<05:14, 12.21it/s, loss=0.2286]
Epoch 1/1:  87%|████████▋ | 24848/28691 [33:47<05:14, 12.21it/s, loss=2.2427]
Epoch 1/1:  87%|████████▋ | 24850/28691 [33:47<05:13, 12.25it/s, loss=2.2427]
Epoch 1/1:  87%|████████▋ | 24850/28691 [33:47<05:13, 12.25it/s, loss=0.3840]
Epoch 1/1:  87%|████████▋ | 24850/28691 [33:47<05:13, 12.25it/s, loss=0.1839]
Epoch 1/1:  87%|████████▋ | 24852/28691 [33:47<05:13, 12.24it/s, loss=0.1839]
Epoch 1/1:  87%|████████▋ | 24852/28691 [33:48<05:13, 12.24it/s, loss=0.2537]
Epoch 1/1:  87%|████████▋ | 24852/28691 [33:48<05:13, 12.24it/s, loss=0.2152]
Epoch 1/1:  87%|████████▋ | 24854/28691 [33:48<05:13, 12.23it/s, loss=0.2152]
Epoch 1/1:  87%|████████▋ | 24854/28691 [33:48<05:13, 12.23it/s, loss=0.2250]
Epoch 1/1:  87%|████████▋ | 24854/28691 [33:48<05:13, 12.23it/s, loss=0.2827]
Epoch 1/1:  87%|████████▋ | 24856/28691 [33:48<05:13, 12.22it/s, loss=0.2827]
Epoch 1/1:  87%|████████▋ | 24856/28691 [33:48<05:13, 12.22it/s, loss=0.2644]
Epoch 1/1:  87%|████████▋ | 24856/28691 [33:48<05:13, 12.22it/s, loss=1.5667]
Epoch 1/1:  87%|████████▋ | 24858/28691 [33:48<05:13, 12.22it/s, loss=1.5667]
Epoch 1/1:  87%|████████▋ | 24858/28691 [33:48<05:13, 12.22it/s, loss=0.2770]
Epoch 1/1:  87%|████████▋ | 24858/28691 [33:48<05:13, 12.22it/s, loss=1.6085]
Epoch 1/1:  87%|████████▋ | 24860/28691 [33:48<05:13, 12.21it/s, loss=1.6085]
Epoch 1/1:  87%|████████▋ | 24860/28691 [33:48<05:13, 12.21it/s, loss=0.2151]
Epoch 1/1:  87%|████████▋ | 24860/28691 [33:48<05:13, 12.21it/s, loss=0.2458]
Epoch 1/1:  87%|████████▋ | 24862/28691 [33:48<05:13, 12.21it/s, loss=0.2458]
Epoch 1/1:  87%|████████▋ | 24862/28691 [33:48<05:13, 12.21it/s, loss=0.2503]
Epoch 1/1:  87%|████████▋ | 24862/28691 [33:48<05:13, 12.21it/s, loss=0.2914]
Epoch 1/1:  87%|████████▋ | 24864/28691 [33:48<05:13, 12.21it/s, loss=0.2914]
Epoch 1/1:  87%|████████▋ | 24864/28691 [33:49<05:13, 12.21it/s, loss=0.3734]
Epoch 1/1:  87%|████████▋ | 24864/28691 [33:49<05:13, 12.21it/s, loss=0.2120]
Epoch 1/1:  87%|████████▋ | 24866/28691 [33:49<05:13, 12.21it/s, loss=0.2120]
Epoch 1/1:  87%|████████▋ | 24866/28691 [33:49<05:13, 12.21it/s, loss=0.2361]
Epoch 1/1:  87%|████████▋ | 24866/28691 [33:49<05:13, 12.21it/s, loss=0.1544]
Epoch 1/1:  87%|████████▋ | 24868/28691 [33:49<05:12, 12.22it/s, loss=0.1544]
Epoch 1/1:  87%|████████▋ | 24868/28691 [33:49<05:12, 12.22it/s, loss=0.2263]
Epoch 1/1:  87%|████████▋ | 24868/28691 [33:49<05:12, 12.22it/s, loss=0.3101]
Epoch 1/1:  87%|████████▋ | 24870/28691 [33:49<05:12, 12.22it/s, loss=0.3101]
Epoch 1/1:  87%|████████▋ | 24870/28691 [33:49<05:12, 12.22it/s, loss=0.1952]
Epoch 1/1:  87%|████████▋ | 24870/28691 [33:49<05:12, 12.22it/s, loss=0.1644]
Epoch 1/1:  87%|████████▋ | 24872/28691 [33:49<05:12, 12.22it/s, loss=0.1644]
Epoch 1/1:  87%|████████▋ | 24872/28691 [33:49<05:12, 12.22it/s, loss=0.2477]
Epoch 1/1:  87%|████████▋ | 24872/28691 [33:49<05:12, 12.22it/s, loss=0.2512]
Epoch 1/1:  87%|████████▋ | 24874/28691 [33:49<05:12, 12.22it/s, loss=0.2512]
Epoch 1/1:  87%|████████▋ | 24874/28691 [33:49<05:12, 12.22it/s, loss=0.2612]
Epoch 1/1:  87%|████████▋ | 24874/28691 [33:49<05:12, 12.22it/s, loss=0.3981]
Epoch 1/1:  87%|████████▋ | 24876/28691 [33:49<05:12, 12.22it/s, loss=0.3981]
Epoch 1/1:  87%|████████▋ | 24876/28691 [33:50<05:12, 12.22it/s, loss=0.2954]
Epoch 1/1:  87%|████████▋ | 24876/28691 [33:50<05:12, 12.22it/s, loss=0.5565]
Epoch 1/1:  87%|████████▋ | 24878/28691 [33:50<05:12, 12.21it/s, loss=0.5565]
Epoch 1/1:  87%|████████▋ | 24878/28691 [33:50<05:12, 12.21it/s, loss=0.1545]
Epoch 1/1:  87%|████████▋ | 24878/28691 [33:50<05:12, 12.21it/s, loss=0.3328]
Epoch 1/1:  87%|████████▋ | 24880/28691 [33:50<05:10, 12.26it/s, loss=0.3328]
Epoch 1/1:  87%|████████▋ | 24880/28691 [33:50<05:10, 12.26it/s, loss=0.2868]
Epoch 1/1:  87%|████████▋ | 24880/28691 [33:50<05:10, 12.26it/s, loss=0.2298]
Epoch 1/1:  87%|████████▋ | 24882/28691 [33:50<05:11, 12.24it/s, loss=0.2298]
Epoch 1/1:  87%|████████▋ | 24882/28691 [33:50<05:11, 12.24it/s, loss=0.4394]
Epoch 1/1:  87%|████████▋ | 24882/28691 [33:50<05:11, 12.24it/s, loss=0.4506]
Epoch 1/1:  87%|████████▋ | 24884/28691 [33:50<05:11, 12.23it/s, loss=0.4506]
Epoch 1/1:  87%|████████▋ | 24884/28691 [33:50<05:11, 12.23it/s, loss=0.8424]
Epoch 1/1:  87%|████████▋ | 24884/28691 [33:50<05:11, 12.23it/s, loss=0.3432]
Epoch 1/1:  87%|████████▋ | 24886/28691 [33:50<05:11, 12.22it/s, loss=0.3432]
Epoch 1/1:  87%|████████▋ | 24886/28691 [33:50<05:11, 12.22it/s, loss=0.3281]
Epoch 1/1:  87%|████████▋ | 24886/28691 [33:50<05:11, 12.22it/s, loss=0.2237]
Epoch 1/1:  87%|████████▋ | 24888/28691 [33:50<05:11, 12.22it/s, loss=0.2237]
Epoch 1/1:  87%|████████▋ | 24888/28691 [33:51<05:11, 12.22it/s, loss=0.1746]
Epoch 1/1:  87%|████████▋ | 24888/28691 [33:51<05:11, 12.22it/s, loss=0.3078]
Epoch 1/1:  87%|████████▋ | 24890/28691 [33:51<05:11, 12.21it/s, loss=0.3078]
Epoch 1/1:  87%|████████▋ | 24890/28691 [33:51<05:11, 12.21it/s, loss=0.2435]
Epoch 1/1:  87%|████████▋ | 24890/28691 [33:51<05:11, 12.21it/s, loss=0.1522]
Epoch 1/1:  87%|████████▋ | 24892/28691 [33:51<05:11, 12.21it/s, loss=0.1522]
Epoch 1/1:  87%|████████▋ | 24892/28691 [33:51<05:11, 12.21it/s, loss=0.2028]
Epoch 1/1:  87%|████████▋ | 24892/28691 [33:51<05:11, 12.21it/s, loss=0.2376]
Epoch 1/1:  87%|████████▋ | 24894/28691 [33:51<05:10, 12.21it/s, loss=0.2376]
